vehicle_make,vehicle_model,vehicle_standard_make,vehicle_standard_model,vehicle_trim,vehicle_body_type,derivative_id,advertiser_advertiser_id,public_reference,metadata_stock_id,vehicle_first_registration_date,adverts_retail_adverts_total_supplied_price_amount_gbp,adverts_valuations_adjusted_retail_amount_gbp,adverts_valuations_market_average_retail_amount_excluding_vat_gbp,imageId,num_images,spec_adjusted_valuation,price_position,median_price,method
Mercedes-Benz,190,Mercedes-Benz,190,null,Saloon,null,null,202412097139950,8a428ea9939b70870193acc1177255ee,1989-04-06T00:00:00Z,7850,null,null,7e8f5a64c1a04a3ba9da0857e91b8f38,11,null,null,6222.5,aa_rare
Alfa Romeo,2000,Alfa Romeo,2000,null,null,null,10020699,202504010833407,8a42a3ff95ece3df0195f2111d70797c,1973-08-16T00:00:00Z,39995,null,null,bc5d090d43704e65bca467d6fa4e395f,36,null,null,26749.5,aa_rare
Alfa Romeo,75,Alfa Romeo,75,null,Saloon,63afefa6d7a865f54673c02aa8e61b54,14916,202501258400730,8a42c0de9493ebd101949deb87d0757b,1989-03-01T00:00:00Z,10000,null,null,668671d81cd94d29ad49c38ae93678de,24,null,null,10000,aa_rare
Alfa Romeo,Alfasud,Alfa Romeo,Alfasud,null,Hatchback,null,10030876,202308190989537,8a4287d78a08db97018a0f9c803f6eee,1981-07-07T00:00:00Z,11990,null,null,eb6680d2bbe9464db5321d7caafe96d0,48,null,null,11990,aa_rare
Rolls-Royce,Cullinan Series II,Rolls-Royce,Cullinan Series II,null,SUV,5ae93677895c4d28b32dc7b6b9e0b2e9,10043831,202504020876459,8a429b5895f60d260195f708ffc66f73,2025-03-01T00:00:00Z,398990,null,null,fb9020a2edc94bc29d8d072b61895861,32,null,null,449000,aa_rare
Cadillac,De Ville,Cadillac,De Ville,null,Saloon,null,null,202503310766129,8a42cec095d82edb0195eb7ea0b66d14,2002-04-01T00:00:00Z,12995,null,null,35ebf7f2a9f24c11b411781fb200104e,13,null,null,12995,aa_rare
Lamborghini,Diablo,Lamborghini,Diablo,null,Coupe,82112ad38bdb45f5689267aac8c3d143,15958,202503310795329,8a428bac95ece3dd0195ed9a3a722bc3,null,599950,null,null,8b6558eb5d734e02b84bb1b84695551f,21,null,null,599950,aa_rare
Toyota,Land Cruiser Amazon,Toyota,Land Cruiser Amazon,null,SUV,null,10036071,202411086087933,8a42907392fc8f3e01930c0278a4596f,2025-02-04T00:00:00Z,98995,null,null,6fea4646d4bf4d1698fb843db1d1ba6e,11,null,null,19990,aa_rare
Daihatsu,Midget,Daihatsu,Midget,null,Pickup,null,10040122,202412057017468,8a4293279395c3c00193964e3ebe445d,1996-08-01T00:00:00Z,7800,null,null,ba99c3e558fb4b37b9a502a02cddc9b6,20,null,null,7800,aa_rare
Mercedes-Benz,SEC Series,Mercedes-Benz,SEC Series,null,Coupe,null,null,202503280687056,8a42cd7495d82ee50195dd171e1938f5,1990-03-15T00:00:00Z,13500,null,null,56039a09baab490bb4ae5a28c29b33ec,17,null,null,14747.5,aa_rare
